topology,point_idx,load,cdf_percent,num_edges,num_zeros,first_positive_load,global_x_start
Fat Tree,2773,157951115264.0,96.36835278858625,9252,6144,671088640.0,8388608.0
Fat Tree,2774,157951115264.0,96.37916126242975,9252,6144,671088640.0,8388608.0
Fat Tree,2775,157951115264.0,96.38996973627324,9252,6144,671088640.0,8388608.0
Fat Tree,2776,157951115264.0,96.40077821011673,9252,6144,671088640.0,8388608.0
Fat Tree,2777,157951115264.0,96.41158668396022,9252,6144,671088640.0,8388608.0
Fat Tree,2778,157951115264.0,96.42239515780372,9252,6144,671088640.0,8388608.0
Fat Tree,2779,157951115264.0,96.43320363164722,9252,6144,671088640.0,8388608.0
Fat Tree,2780,157951115264.0,96.4440121054907,9252,6144,671088640.0,8388608.0
Fat Tree,2781,157951115264.0,96.4548205793342,9252,6144,671088640.0,8388608.0
Fat Tree,2782,157951115264.0,96.4656290531777,9252,6144,671088640.0,8388608.0
Fat Tree,2783,157951115264.0,96.47643752702119,9252,6144,671088640.0,8388608.0
Fat Tree,2784,157951115264.0,96.48724600086467,9252,6144,671088640.0,8388608.0
Fat Tree,2785,157951115264.0,96.49805447470817,9252,6144,671088640.0,8388608.0
Fat Tree,2786,157951115264.0,96.50886294855167,9252,6144,671088640.0,8388608.0
Fat Tree,2787,157951115264.0,96.51967142239516,9252,6144,671088640.0,8388608.0
Fat Tree,2788,157951115264.0,96.53047989623865,9252,6144,671088640.0,8388608.0
Fat Tree,2789,157951115264.0,96.54128837008214,9252,6144,671088640.0,8388608.0
Fat Tree,2790,157951115264.0,96.55209684392564,9252,6144,671088640.0,8388608.0
Fat Tree,2791,157951115264.0,96.56290531776914,9252,6144,671088640.0,8388608.0
Fat Tree,2792,157951115264.0,96.57371379161262,9252,6144,671088640.0,8388608.0
Fat Tree,2793,157951115264.0,96.58452226545612,9252,6144,671088640.0,8388608.0
Fat Tree,2794,157951115264.0,96.59533073929961,9252,6144,671088640.0,8388608.0
Fat Tree,2795,157951115264.0,96.60613921314311,9252,6144,671088640.0,8388608.0
Fat Tree,2796,157951115264.0,96.61694768698659,9252,6144,671088640.0,8388608.0
Fat Tree,2797,157951115264.0,96.62775616083009,9252,6144,671088640.0,8388608.0
Fat Tree,2798,157951115264.0,96.63856463467359,9252,6144,671088640.0,8388608.0
Fat Tree,2799,157951115264.0,96.64937310851708,9252,6144,671088640.0,8388608.0
Fat Tree,2800,157951115264.0,96.66018158236056,9252,6144,671088640.0,8388608.0
Fat Tree,2801,157951115264.0,96.67099005620406,9252,6144,671088640.0,8388608.0
Fat Tree,2802,157951115264.0,96.68179853004756,9252,6144,671088640.0,8388608.0
Fat Tree,2803,157951115264.0,96.69260700389106,9252,6144,671088640.0,8388608.0
Fat Tree,2804,157951115264.0,96.70341547773454,9252,6144,671088640.0,8388608.0
Fat Tree,2805,157951115264.0,96.71422395157803,9252,6144,671088640.0,8388608.0
Fat Tree,2806,157951115264.0,96.72503242542153,9252,6144,671088640.0,8388608.0
Fat Tree,2807,157951115264.0,96.73584089926503,9252,6144,671088640.0,8388608.0
Fat Tree,2808,157951115264.0,96.74664937310851,9252,6144,671088640.0,8388608.0
Fat Tree,2809,157951115264.0,96.75745784695201,9252,6144,671088640.0,8388608.0
Fat Tree,2810,157951115264.0,96.7682663207955,9252,6144,671088640.0,8388608.0
Fat Tree,2811,157951115264.0,96.779074794639,9252,6144,671088640.0,8388608.0
Fat Tree,2812,157951115264.0,96.78988326848248,9252,6144,671088640.0,8388608.0
Fat Tree,2813,157951115264.0,96.80069174232598,9252,6144,671088640.0,8388608.0
Fat Tree,2814,157951115264.0,96.81150021616948,9252,6144,671088640.0,8388608.0
Fat Tree,2815,157951115264.0,96.82230869001297,9252,6144,671088640.0,8388608.0
Fat Tree,2816,157951115264.0,96.83311716385646,9252,6144,671088640.0,8388608.0
Fat Tree,2817,157951115264.0,96.84392563769995,9252,6144,671088640.0,8388608.0
Fat Tree,2818,157951115264.0,96.85473411154345,9252,6144,671088640.0,8388608.0
Fat Tree,2819,157951115264.0,96.86554258538695,9252,6144,671088640.0,8388608.0
Fat Tree,2820,157951115264.0,96.87635105923043,9252,6144,671088640.0,8388608.0
Fat Tree,2821,157951115264.0,96.88715953307393,9252,6144,671088640.0,8388608.0
Fat Tree,2822,157951115264.0,96.89796800691742,9252,6144,671088640.0,8388608.0
Fat Tree,2823,157951115264.0,96.90877648076092,9252,6144,671088640.0,8388608.0
Fat Tree,2824,157951115264.0,96.9195849546044,9252,6144,671088640.0,8388608.0
Fat Tree,2825,157951115264.0,96.9303934284479,9252,6144,671088640.0,8388608.0
Fat Tree,2826,157951115264.0,96.9412019022914,9252,6144,671088640.0,8388608.0
Fat Tree,2827,157951115264.0,96.9520103761349,9252,6144,671088640.0,8388608.0
Fat Tree,2828,157951115264.0,96.96281884997838,9252,6144,671088640.0,8388608.0
Fat Tree,2829,157951115264.0,96.97362732382187,9252,6144,671088640.0,8388608.0
Fat Tree,2830,157951115264.0,96.98443579766537,9252,6144,671088640.0,8388608.0
Fat Tree,2831,157951115264.0,96.99524427150887,9252,6144,671088640.0,8388608.0
Fat Tree,2832,157951115264.0,97.00605274535235,9252,6144,671088640.0,8388608.0
Fat Tree,2833,157951115264.0,97.01686121919585,9252,6144,671088640.0,8388608.0
Fat Tree,2834,157951115264.0,97.02766969303934,9252,6144,671088640.0,8388608.0
Fat Tree,2835,157951115264.0,97.03847816688284,9252,6144,671088640.0,8388608.0
Fat Tree,2836,157951115264.0,97.04928664072632,9252,6144,671088640.0,8388608.0
Fat Tree,2837,157951115264.0,97.06009511456982,9252,6144,671088640.0,8388608.0
Fat Tree,2838,157951115264.0,97.07090358841332,9252,6144,671088640.0,8388608.0
Fat Tree,2839,157951115264.0,97.08171206225681,9252,6144,671088640.0,8388608.0
Fat Tree,2840,157951115264.0,97.0925205361003,9252,6144,671088640.0,8388608.0
Fat Tree,2841,157951115264.0,97.10332900994379,9252,6144,671088640.0,8388608.0
Fat Tree,2842,157951115264.0,97.11413748378729,9252,6144,671088640.0,8388608.0
Fat Tree,2843,157951115264.0,97.12494595763079,9252,6144,671088640.0,8388608.0
Fat Tree,2844,157951115264.0,97.13575443147427,9252,6144,671088640.0,8388608.0
Fat Tree,2845,157951115264.0,97.14656290531777,9252,6144,671088640.0,8388608.0
Fat Tree,2846,157951115264.0,97.15737137916126,9252,6144,671088640.0,8388608.0
Fat Tree,2847,157951115264.0,97.16817985300476,9252,6144,671088640.0,8388608.0
Fat Tree,2848,157951115264.0,97.17898832684824,9252,6144,671088640.0,8388608.0
Fat Tree,2849,157951115264.0,97.18979680069174,9252,6144,671088640.0,8388608.0
Fat Tree,2850,157951115264.0,97.20060527453523,9252,6144,671088640.0,8388608.0
Fat Tree,2851,157951115264.0,97.21141374837873,9252,6144,671088640.0,8388608.0
Fat Tree,2852,157951115264.0,97.22222222222221,9252,6144,671088640.0,8388608.0
Fat Tree,2853,157951115264.0,97.23303069606571,9252,6144,671088640.0,8388608.0
Fat Tree,2854,157951115264.0,97.24383916990921,9252,6144,671088640.0,8388608.0
Fat Tree,2855,157951115264.0,97.2546476437527,9252,6144,671088640.0,8388608.0
Fat Tree,2856,157951115264.0,97.26545611759619,9252,6144,671088640.0,8388608.0
Fat Tree,2857,157951115264.0,97.27626459143968,9252,6144,671088640.0,8388608.0
Fat Tree,2858,157951115264.0,97.28707306528318,9252,6144,671088640.0,8388608.0
Fat Tree,2859,157951115264.0,97.29788153912668,9252,6144,671088640.0,8388608.0
Fat Tree,2860,157951115264.0,97.30869001297016,9252,6144,671088640.0,8388608.0
Fat Tree,2861,157951115264.0,97.31949848681366,9252,6144,671088640.0,8388608.0
Fat Tree,2862,157951115264.0,97.33030696065715,9252,6144,671088640.0,8388608.0
Fat Tree,2863,157951115264.0,97.34111543450065,9252,6144,671088640.0,8388608.0
Fat Tree,2864,157951115264.0,97.35192390834413,9252,6144,671088640.0,8388608.0
Fat Tree,2865,157951115264.0,97.36273238218763,9252,6144,671088640.0,8388608.0
Fat Tree,2866,157951115264.0,97.37354085603113,9252,6144,671088640.0,8388608.0
Fat Tree,2867,157951115264.0,97.38434932987462,9252,6144,671088640.0,8388608.0
Fat Tree,2868,157951115264.0,97.3951578037181,9252,6144,671088640.0,8388608.0
Fat Tree,2869,157951115264.0,97.4059662775616,9252,6144,671088640.0,8388608.0
Fat Tree,2870,157951115264.0,97.4167747514051,9252,6144,671088640.0,8388608.0
Fat Tree,2871,157951115264.0,97.4275832252486,9252,6144,671088640.0,8388608.0
Fat Tree,2872,157951115264.0,97.43839169909208,9252,6144,671088640.0,8388608.0
Fat Tree,2873,157951115264.0,97.44920017293558,9252,6144,671088640.0,8388608.0
Fat Tree,2874,157951115264.0,97.46000864677907,9252,6144,671088640.0,8388608.0
Fat Tree,2875,157951115264.0,97.47081712062257,9252,6144,671088640.0,8388608.0
Fat Tree,2876,157951115264.0,97.48162559446605,9252,6144,671088640.0,8388608.0
Fat Tree,2877,157951115264.0,97.49243406830955,9252,6144,671088640.0,8388608.0
Fat Tree,2878,157951115264.0,97.50324254215305,9252,6144,671088640.0,8388608.0
Fat Tree,2879,157951115264.0,97.51405101599654,9252,6144,671088640.0,8388608.0
Fat Tree,2880,157951115264.0,97.52485948984003,9252,6144,671088640.0,8388608.0
Fat Tree,2881,157951115264.0,97.53566796368352,9252,6144,671088640.0,8388608.0
Fat Tree,2882,157951115264.0,97.54647643752702,9252,6144,671088640.0,8388608.0
Fat Tree,2883,157951115264.0,97.55728491137052,9252,6144,671088640.0,8388608.0
Fat Tree,2884,157951115264.0,97.568093385214,9252,6144,671088640.0,8388608.0
Fat Tree,2885,157951115264.0,97.5789018590575,9252,6144,671088640.0,8388608.0
Fat Tree,2886,157951115264.0,97.58971033290099,9252,6144,671088640.0,8388608.0
Fat Tree,2887,157951115264.0,97.60051880674449,9252,6144,671088640.0,8388608.0
Fat Tree,2888,157951115264.0,97.61132728058797,9252,6144,671088640.0,8388608.0
Fat Tree,2889,157951115264.0,97.62213575443147,9252,6144,671088640.0,8388608.0
Fat Tree,2890,157951115264.0,97.63294422827497,9252,6144,671088640.0,8388608.0
Fat Tree,2891,157951115264.0,97.64375270211846,9252,6144,671088640.0,8388608.0
Fat Tree,2892,157951115264.0,97.65456117596194,9252,6144,671088640.0,8388608.0
Fat Tree,2893,157951115264.0,97.66536964980544,9252,6144,671088640.0,8388608.0
Fat Tree,2894,157951115264.0,97.67617812364894,9252,6144,671088640.0,8388608.0
Fat Tree,2895,157951115264.0,97.68698659749244,9252,6144,671088640.0,8388608.0
Fat Tree,2896,157951115264.0,97.69779507133592,9252,6144,671088640.0,8388608.0
Fat Tree,2897,157951115264.0,97.70860354517941,9252,6144,671088640.0,8388608.0
Fat Tree,2898,157951115264.0,97.71941201902291,9252,6144,671088640.0,8388608.0
Fat Tree,2899,157951115264.0,97.73022049286641,9252,6144,671088640.0,8388608.0
Fat Tree,2900,157951115264.0,97.74102896670989,9252,6144,671088640.0,8388608.0
Fat Tree,2901,157951115264.0,97.75183744055339,9252,6144,671088640.0,8388608.0
Fat Tree,2902,157951115264.0,97.76264591439688,9252,6144,671088640.0,8388608.0
Fat Tree,2903,157951115264.0,97.77345438824038,9252,6144,671088640.0,8388608.0
Fat Tree,2904,157951115264.0,97.78426286208386,9252,6144,671088640.0,8388608.0
Fat Tree,2905,157951115264.0,97.79507133592736,9252,6144,671088640.0,8388608.0
Fat Tree,2906,157951115264.0,97.80587980977086,9252,6144,671088640.0,8388608.0
Fat Tree,2907,157951115264.0,97.81668828361435,9252,6144,671088640.0,8388608.0
Fat Tree,2908,157951115264.0,97.82749675745784,9252,6144,671088640.0,8388608.0
Fat Tree,2909,157951115264.0,97.83830523130133,9252,6144,671088640.0,8388608.0
Fat Tree,2910,157951115264.0,97.84911370514483,9252,6144,671088640.0,8388608.0
Fat Tree,2911,157951115264.0,97.85992217898833,9252,6144,671088640.0,8388608.0
Fat Tree,2912,157951115264.0,97.87073065283181,9252,6144,671088640.0,8388608.0
Fat Tree,2913,157951115264.0,97.8815391266753,9252,6144,671088640.0,8388608.0
Fat Tree,2914,157951115264.0,97.8923476005188,9252,6144,671088640.0,8388608.0
Fat Tree,2915,157951115264.0,97.9031560743623,9252,6144,671088640.0,8388608.0
Fat Tree,2916,157951115264.0,97.91396454820578,9252,6144,671088640.0,8388608.0
Fat Tree,2917,157951115264.0,97.92477302204928,9252,6144,671088640.0,8388608.0
Fat Tree,2918,157951115264.0,97.93558149589278,9252,6144,671088640.0,8388608.0
Fat Tree,2919,157951115264.0,97.94638996973627,9252,6144,671088640.0,8388608.0
Fat Tree,2920,157951115264.0,97.95719844357976,9252,6144,671088640.0,8388608.0
Fat Tree,2921,157951115264.0,97.96800691742325,9252,6144,671088640.0,8388608.0
Fat Tree,2922,157951115264.0,97.97881539126675,9252,6144,671088640.0,8388608.0
Fat Tree,2923,157951115264.0,97.98962386511025,9252,6144,671088640.0,8388608.0
Fat Tree,2924,157951115264.0,98.00043233895373,9252,6144,671088640.0,8388608.0
Fat Tree,2925,157951115264.0,98.01124081279723,9252,6144,671088640.0,8388608.0
Fat Tree,2926,157951115264.0,98.02204928664072,9252,6144,671088640.0,8388608.0
Fat Tree,2927,157951115264.0,98.03285776048422,9252,6144,671088640.0,8388608.0
Fat Tree,2928,157951115264.0,98.0436662343277,9252,6144,671088640.0,8388608.0
Fat Tree,2929,157951115264.0,98.0544747081712,9252,6144,671088640.0,8388608.0
Fat Tree,2930,157951115264.0,98.0652831820147,9252,6144,671088640.0,8388608.0
Fat Tree,2931,157951115264.0,98.07609165585819,9252,6144,671088640.0,8388608.0
Fat Tree,2932,157951115264.0,98.08690012970168,9252,6144,671088640.0,8388608.0
Fat Tree,2933,157951115264.0,98.09770860354517,9252,6144,671088640.0,8388608.0
Fat Tree,2934,157951115264.0,98.10851707738867,9252,6144,671088640.0,8388608.0
Fat Tree,2935,157951115264.0,98.11932555123217,9252,6144,671088640.0,8388608.0
Fat Tree,2936,157951115264.0,98.13013402507565,9252,6144,671088640.0,8388608.0
Fat Tree,2937,157951115264.0,98.14094249891915,9252,6144,671088640.0,8388608.0
Fat Tree,2938,157951115264.0,98.15175097276264,9252,6144,671088640.0,8388608.0
Fat Tree,2939,157951115264.0,98.16255944660614,9252,6144,671088640.0,8388608.0
Fat Tree,2940,157951115264.0,98.17336792044962,9252,6144,671088640.0,8388608.0
Fat Tree,2941,157951115264.0,98.18417639429312,9252,6144,671088640.0,8388608.0
Fat Tree,2942,157951115264.0,98.19498486813661,9252,6144,671088640.0,8388608.0
Fat Tree,2943,157951115264.0,98.20579334198011,9252,6144,671088640.0,8388608.0
Fat Tree,2944,157951115264.0,98.2166018158236,9252,6144,671088640.0,8388608.0
Fat Tree,2945,157951115264.0,98.22741028966709,9252,6144,671088640.0,8388608.0
Fat Tree,2946,157951115264.0,98.23821876351059,9252,6144,671088640.0,8388608.0
Fat Tree,2947,157951115264.0,98.24902723735408,9252,6144,671088640.0,8388608.0
Fat Tree,2948,157951115264.0,98.25983571119757,9252,6144,671088640.0,8388608.0
Fat Tree,2949,157951115264.0,98.27064418504106,9252,6144,671088640.0,8388608.0
Fat Tree,2950,157951115264.0,98.28145265888456,9252,6144,671088640.0,8388608.0
Fat Tree,2951,157951115264.0,98.29226113272806,9252,6144,671088640.0,8388608.0
Fat Tree,2952,157951115264.0,98.30306960657154,9252,6144,671088640.0,8388608.0
Fat Tree,2953,157951115264.0,98.31387808041504,9252,6144,671088640.0,8388608.0
Fat Tree,2954,157951115264.0,98.32468655425853,9252,6144,671088640.0,8388608.0
Fat Tree,2955,157951115264.0,98.33549502810203,9252,6144,671088640.0,8388608.0
Fat Tree,2956,157951115264.0,98.34630350194551,9252,6144,671088640.0,8388608.0
Fat Tree,2957,157951115264.0,98.35711197578901,9252,6144,671088640.0,8388608.0
Fat Tree,2958,157951115264.0,98.3679204496325,9252,6144,671088640.0,8388608.0
Fat Tree,2959,157951115264.0,98.378728923476,9252,6144,671088640.0,8388608.0
Fat Tree,2960,157951115264.0,98.38953739731949,9252,6144,671088640.0,8388608.0
Fat Tree,2961,157951115264.0,98.40034587116298,9252,6144,671088640.0,8388608.0
Fat Tree,2962,157951115264.0,98.41115434500648,9252,6144,671088640.0,8388608.0
Fat Tree,2963,157951115264.0,98.42196281884998,9252,6144,671088640.0,8388608.0
Fat Tree,2964,157951115264.0,98.43277129269346,9252,6144,671088640.0,8388608.0
Fat Tree,2965,157951115264.0,98.44357976653697,9252,6144,671088640.0,8388608.0
Fat Tree,2966,157951115264.0,98.45438824038047,9252,6144,671088640.0,8388608.0
Fat Tree,2967,157951115264.0,98.46519671422396,9252,6144,671088640.0,8388608.0
Fat Tree,2968,157951115264.0,98.47600518806745,9252,6144,671088640.0,8388608.0
Fat Tree,2969,157951115264.0,98.48681366191094,9252,6144,671088640.0,8388608.0
Fat Tree,2970,157951115264.0,98.49762213575444,9252,6144,671088640.0,8388608.0
Fat Tree,2971,157951115264.0,98.50843060959792,9252,6144,671088640.0,8388608.0
Fat Tree,2972,157951115264.0,98.51923908344142,9252,6144,671088640.0,8388608.0
Fat Tree,2973,157951115264.0,98.53004755728492,9252,6144,671088640.0,8388608.0
Fat Tree,2974,157951115264.0,98.54085603112841,9252,6144,671088640.0,8388608.0
Fat Tree,2975,157951115264.0,98.55166450497191,9252,6144,671088640.0,8388608.0
Fat Tree,2976,157951115264.0,98.56247297881539,9252,6144,671088640.0,8388608.0
Fat Tree,2977,157951115264.0,98.57328145265889,9252,6144,671088640.0,8388608.0
Fat Tree,2978,157951115264.0,98.58408992650239,9252,6144,671088640.0,8388608.0
Fat Tree,2979,157951115264.0,98.59489840034587,9252,6144,671088640.0,8388608.0
Fat Tree,2980,157951115264.0,98.60570687418937,9252,6144,671088640.0,8388608.0
Fat Tree,2981,157951115264.0,98.61651534803286,9252,6144,671088640.0,8388608.0
Fat Tree,2982,157951115264.0,98.62732382187636,9252,6144,671088640.0,8388608.0
Fat Tree,2983,157951115264.0,98.63813229571986,9252,6144,671088640.0,8388608.0
Fat Tree,2984,157951115264.0,98.64894076956334,9252,6144,671088640.0,8388608.0
Fat Tree,2985,157951115264.0,98.65974924340684,9252,6144,671088640.0,8388608.0
Fat Tree,2986,157951115264.0,98.67055771725033,9252,6144,671088640.0,8388608.0
Fat Tree,2987,157951115264.0,98.68136619109382,9252,6144,671088640.0,8388608.0
Fat Tree,2988,157951115264.0,98.69217466493731,9252,6144,671088640.0,8388608.0
Fat Tree,2989,157951115264.0,98.70298313878081,9252,6144,671088640.0,8388608.0
Fat Tree,2990,157951115264.0,98.7137916126243,9252,6144,671088640.0,8388608.0
Fat Tree,2991,157951115264.0,98.7246000864678,9252,6144,671088640.0,8388608.0
Fat Tree,2992,157951115264.0,98.73540856031128,9252,6144,671088640.0,8388608.0
Fat Tree,2993,157951115264.0,98.74621703415478,9252,6144,671088640.0,8388608.0
Fat Tree,2994,157951115264.0,98.75702550799828,9252,6144,671088640.0,8388608.0
Fat Tree,2995,157951115264.0,98.76783398184176,9252,6144,671088640.0,8388608.0
Fat Tree,2996,157951115264.0,98.77864245568526,9252,6144,671088640.0,8388608.0
Fat Tree,2997,157951115264.0,98.78945092952875,9252,6144,671088640.0,8388608.0
Fat Tree,2998,157951115264.0,98.80025940337225,9252,6144,671088640.0,8388608.0
Fat Tree,2999,157951115264.0,98.81106787721575,9252,6144,671088640.0,8388608.0
Fat Tree,3000,157951115264.0,98.82187635105923,9252,6144,671088640.0,8388608.0
Fat Tree,3001,157951115264.0,98.83268482490273,9252,6144,671088640.0,8388608.0
Fat Tree,3002,157951115264.0,98.84349329874622,9252,6144,671088640.0,8388608.0
Fat Tree,3003,157951115264.0,98.85430177258971,9252,6144,671088640.0,8388608.0
Fat Tree,3004,157951115264.0,98.8651102464332,9252,6144,671088640.0,8388608.0
Fat Tree,3005,157951115264.0,98.8759187202767,9252,6144,671088640.0,8388608.0
Fat Tree,3006,157951115264.0,98.8867271941202,9252,6144,671088640.0,8388608.0
Fat Tree,3007,157951115264.0,98.8975356679637,9252,6144,671088640.0,8388608.0
Fat Tree,3008,157951115264.0,98.90834414180718,9252,6144,671088640.0,8388608.0
Fat Tree,3009,157951115264.0,98.91915261565067,9252,6144,671088640.0,8388608.0
Fat Tree,3010,157951115264.0,98.92996108949417,9252,6144,671088640.0,8388608.0
Fat Tree,3011,157951115264.0,98.94076956333765,9252,6144,671088640.0,8388608.0
Fat Tree,3012,157951115264.0,98.95157803718115,9252,6144,671088640.0,8388608.0
Fat Tree,3013,157951115264.0,98.96238651102465,9252,6144,671088640.0,8388608.0
Fat Tree,3014,157951115264.0,98.97319498486814,9252,6144,671088640.0,8388608.0
Fat Tree,3015,157951115264.0,98.98400345871164,9252,6144,671088640.0,8388608.0
Fat Tree,3016,157951115264.0,98.99481193255512,9252,6144,671088640.0,8388608.0
Fat Tree,3017,157951115264.0,99.00562040639862,9252,6144,671088640.0,8388608.0
Fat Tree,3018,157951115264.0,99.01642888024212,9252,6144,671088640.0,8388608.0
Fat Tree,3019,157951115264.0,99.0272373540856,9252,6144,671088640.0,8388608.0
Fat Tree,3020,157951115264.0,99.0380458279291,9252,6144,671088640.0,8388608.0
Fat Tree,3021,157951115264.0,99.0488543017726,9252,6144,671088640.0,8388608.0
Fat Tree,3022,157951115264.0,99.05966277561609,9252,6144,671088640.0,8388608.0
Fat Tree,3023,157951115264.0,99.07047124945959,9252,6144,671088640.0,8388608.0
Fat Tree,3024,157951115264.0,99.08127972330307,9252,6144,671088640.0,8388608.0
Fat Tree,3025,157951115264.0,99.09208819714657,9252,6144,671088640.0,8388608.0
Fat Tree,3026,157951115264.0,99.10289667099006,9252,6144,671088640.0,8388608.0
Fat Tree,3027,157951115264.0,99.11370514483355,9252,6144,671088640.0,8388608.0
Fat Tree,3028,157951115264.0,99.12451361867704,9252,6144,671088640.0,8388608.0
Fat Tree,3029,157951115264.0,99.13532209252054,9252,6144,671088640.0,8388608.0
Fat Tree,3030,157951115264.0,99.14613056636404,9252,6144,671088640.0,8388608.0
Fat Tree,3031,157951115264.0,99.15693904020753,9252,6144,671088640.0,8388608.0
Fat Tree,3032,157951115264.0,99.16774751405102,9252,6144,671088640.0,8388608.0
Fat Tree,3033,157951115264.0,99.17855598789451,9252,6144,671088640.0,8388608.0
Fat Tree,3034,157951115264.0,99.18936446173801,9252,6144,671088640.0,8388608.0
Fat Tree,3035,157951115264.0,99.20017293558149,9252,6144,671088640.0,8388608.0
Fat Tree,3036,157951115264.0,99.21098140942499,9252,6144,671088640.0,8388608.0
Fat Tree,3037,157951115264.0,99.22178988326849,9252,6144,671088640.0,8388608.0
Fat Tree,3038,157951115264.0,99.23259835711198,9252,6144,671088640.0,8388608.0
Fat Tree,3039,157951115264.0,99.24340683095548,9252,6144,671088640.0,8388608.0
Fat Tree,3040,157951115264.0,99.25421530479896,9252,6144,671088640.0,8388608.0
Fat Tree,3041,157951115264.0,99.26502377864246,9252,6144,671088640.0,8388608.0
Fat Tree,3042,157951115264.0,99.27583225248596,9252,6144,671088640.0,8388608.0
Fat Tree,3043,157951115264.0,99.28664072632944,9252,6144,671088640.0,8388608.0
Fat Tree,3044,157951115264.0,99.29744920017293,9252,6144,671088640.0,8388608.0
Fat Tree,3045,157951115264.0,99.30825767401643,9252,6144,671088640.0,8388608.0
Fat Tree,3046,157951115264.0,99.31906614785993,9252,6144,671088640.0,8388608.0
Fat Tree,3047,157951115264.0,99.32987462170342,9252,6144,671088640.0,8388608.0
Fat Tree,3048,157951115264.0,99.34068309554691,9252,6144,671088640.0,8388608.0
Fat Tree,3049,157951115264.0,99.3514915693904,9252,6144,671088640.0,8388608.0
Fat Tree,3050,157951115264.0,99.3623000432339,9252,6144,671088640.0,8388608.0
Fat Tree,3051,157951115264.0,99.37310851707738,9252,6144,671088640.0,8388608.0
Fat Tree,3052,157951115264.0,99.38391699092088,9252,6144,671088640.0,8388608.0
Fat Tree,3053,157951115264.0,99.39472546476438,9252,6144,671088640.0,8388608.0
Fat Tree,3054,157951115264.0,99.40553393860787,9252,6144,671088640.0,8388608.0
Fat Tree,3055,157951115264.0,99.41634241245137,9252,6144,671088640.0,8388608.0
Fat Tree,3056,157951115264.0,99.42715088629485,9252,6144,671088640.0,8388608.0
Fat Tree,3057,157951115264.0,99.43795936013835,9252,6144,671088640.0,8388608.0
Fat Tree,3058,157951115264.0,99.44876783398185,9252,6144,671088640.0,8388608.0
Fat Tree,3059,157951115264.0,99.45957630782533,9252,6144,671088640.0,8388608.0
Fat Tree,3060,157951115264.0,99.47038478166883,9252,6144,671088640.0,8388608.0
Fat Tree,3061,157951115264.0,99.48119325551232,9252,6144,671088640.0,8388608.0
Fat Tree,3062,157951115264.0,99.49200172935582,9252,6144,671088640.0,8388608.0
Fat Tree,3063,157951115264.0,99.50281020319932,9252,6144,671088640.0,8388608.0
Fat Tree,3064,157951115264.0,99.5136186770428,9252,6144,671088640.0,8388608.0
Fat Tree,3065,157951115264.0,99.5244271508863,9252,6144,671088640.0,8388608.0
Fat Tree,3066,157951115264.0,99.5352356247298,9252,6144,671088640.0,8388608.0
Fat Tree,3067,157951115264.0,99.54604409857328,9252,6144,671088640.0,8388608.0
Fat Tree,3068,157951115264.0,99.55685257241677,9252,6144,671088640.0,8388608.0
Fat Tree,3069,157951115264.0,99.56766104626027,9252,6144,671088640.0,8388608.0
Fat Tree,3070,157951115264.0,99.57846952010377,9252,6144,671088640.0,8388608.0
Fat Tree,3071,157951115264.0,99.58927799394726,9252,6144,671088640.0,8388608.0
Fat Tree,3072,157951115264.0,99.60008646779075,9252,6144,671088640.0,8388608.0
Fat Tree,3073,157951115264.0,99.61089494163424,9252,6144,671088640.0,8388608.0
Fat Tree,3074,157951115264.0,99.62170341547774,9252,6144,671088640.0,8388608.0
Fat Tree,3075,157951115264.0,99.63251188932122,9252,6144,671088640.0,8388608.0
Fat Tree,3076,157951115264.0,99.64332036316472,9252,6144,671088640.0,8388608.0
Fat Tree,3077,157951115264.0,99.65412883700822,9252,6144,671088640.0,8388608.0
Fat Tree,3078,157951115264.0,99.66493731085171,9252,6144,671088640.0,8388608.0
Fat Tree,3079,157951115264.0,99.67574578469521,9252,6144,671088640.0,8388608.0
Fat Tree,3080,157951115264.0,99.68655425853869,9252,6144,671088640.0,8388608.0
Fat Tree,3081,157951115264.0,99.69736273238219,9252,6144,671088640.0,8388608.0
Fat Tree,3082,157951115264.0,99.70817120622569,9252,6144,671088640.0,8388608.0
Fat Tree,3083,157951115264.0,99.71897968006917,9252,6144,671088640.0,8388608.0
Fat Tree,3084,157951115264.0,99.72978815391266,9252,6144,671088640.0,8388608.0
Fat Tree,3085,157951115264.0,99.74059662775616,9252,6144,671088640.0,8388608.0
Fat Tree,3086,157951115264.0,99.75140510159966,9252,6144,671088640.0,8388608.0
Fat Tree,3087,157951115264.0,99.76221357544316,9252,6144,671088640.0,8388608.0
Fat Tree,3088,157951115264.0,99.77302204928664,9252,6144,671088640.0,8388608.0
Fat Tree,3089,157951115264.0,99.78383052313013,9252,6144,671088640.0,8388608.0
Fat Tree,3090,157951115264.0,99.79463899697363,9252,6144,671088640.0,8388608.0
Fat Tree,3091,157951115264.0,99.80544747081711,9252,6144,671088640.0,8388608.0
Fat Tree,3092,157951115264.0,99.81625594466061,9252,6144,671088640.0,8388608.0
Fat Tree,3093,157951115264.0,99.82706441850411,9252,6144,671088640.0,8388608.0
Fat Tree,3094,157951115264.0,99.8378728923476,9252,6144,671088640.0,8388608.0
Fat Tree,3095,157951115264.0,99.8486813661911,9252,6144,671088640.0,8388608.0
Fat Tree,3096,157951115264.0,99.85948984003458,9252,6144,671088640.0,8388608.0
