,GPU0,GPU1,GPU2,GPU3,GPU4,GPU5,GPU6,GPU7,GPU8,GPU9,GPU10,GPU11,GPU12,GPU13,GPU14,GPU15,GPU16,GPU17,GPU18,GPU19,GPU20,GPU21,GPU22,GPU23,GPU24,GPU25,GPU26,GPU27,GPU28,GPU29,GPU30,GPU31,GPU32,GPU33,GPU34,GPU35,GPU36,GPU37,GPU38,GPU39,GPU40,GPU41,GPU42,GPU43,GPU44,GPU45,GPU46,GPU47,GPU48,GPU49,GPU50,GPU51,GPU52,GPU53,GPU54,GPU55,GPU56,GPU57,GPU58,GPU59,GPU60,GPU61,GPU62,GPU63,GPU64,GPU65,GPU66,GPU67,GPU68,GPU69,GPU70,GPU71,GPU72,GPU73,GPU74,GPU75,GPU76,GPU77,GPU78,GPU79,GPU80,GPU81,GPU82,GPU83,GPU84,GPU85,GPU86,GPU87,GPU88,GPU89,GPU90,GPU91,GPU92,GPU93,GPU94,GPU95,GPU96,GPU97,GPU98,GPU99,GPU100,GPU101,GPU102,GPU103,GPU104,GPU105,GPU106,GPU107,GPU108,GPU109,GPU110,GPU111,GPU112,GPU113,GPU114,GPU115,GPU116,GPU117,GPU118,GPU119,GPU120,GPU121,GPU122,GPU123,GPU124,GPU125,GPU126,GPU127
GPU10,,,2.0,,,,,,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,
GPU11,,,,2.0,,,,,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,
GPU12,,,,,2.0,,,,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,
GPU13,,,,,,2.0,,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,
GPU14,,,,,,,2.0,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,
GPU15,,,,,,,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0
GPU16,2.0,,,,,,,,2.0,,,,,,,,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,
GPU17,,2.0,,,,,,,,2.0,,,,,,,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,
GPU18,,,2.0,,,,,,,,2.0,,,,,,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,
GPU19,,,,2.0,,,,,,,,2.0,,,,,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,
GPU20,,,,,2.0,,,,,,,,2.0,,,,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,
GPU21,,,,,,2.0,,,,,,,,2.0,,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,
GPU22,,,,,,,2.0,,,,,,,,2.0,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,
GPU23,,,,,,,,2.0,,,,,,,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0
GPU24,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,
GPU25,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,
GPU26,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,
GPU27,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,
GPU28,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,
GPU29,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,
GPU30,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,
GPU31,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0
GPU32,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,
GPU33,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,
GPU34,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,
GPU35,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,
GPU36,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,
GPU37,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,
GPU38,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,
GPU39,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0
GPU40,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,
GPU41,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,
GPU42,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,
GPU43,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,
GPU44,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,
GPU45,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,
GPU46,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,
GPU47,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0
GPU48,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,
GPU49,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,
GPU50,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,
GPU51,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,
GPU52,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,
GPU53,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,
GPU54,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,
GPU55,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0
GPU56,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,
GPU57,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,
GPU58,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,
GPU59,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,
GPU60,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,
GPU61,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,
