topology,point_idx,load,cdf_percent,num_edges,num_zeros,first_positive_load,global_x_start
Fat Tree,339,838815744.0,71.4440121054907,9252,6272,838815744.0,40265318.4
Fat Tree,340,838815744.0,71.4548205793342,9252,6272,838815744.0,40265318.4
Fat Tree,341,838815744.0,71.4656290531777,9252,6272,838815744.0,40265318.4
Fat Tree,342,838815744.0,71.47643752702119,9252,6272,838815744.0,40265318.4
Fat Tree,343,838815744.0,71.48724600086467,9252,6272,838815744.0,40265318.4
Fat Tree,344,838815744.0,71.49805447470817,9252,6272,838815744.0,40265318.4
Fat Tree,345,838815744.0,71.50886294855167,9252,6272,838815744.0,40265318.4
Fat Tree,346,838815744.0,71.51967142239516,9252,6272,838815744.0,40265318.4
Fat Tree,347,838815744.0,71.53047989623865,9252,6272,838815744.0,40265318.4
Fat Tree,348,838815744.0,71.54128837008214,9252,6272,838815744.0,40265318.4
Fat Tree,349,838815744.0,71.55209684392564,9252,6272,838815744.0,40265318.4
Fat Tree,350,838815744.0,71.56290531776914,9252,6272,838815744.0,40265318.4
Fat Tree,351,838815744.0,71.57371379161262,9252,6272,838815744.0,40265318.4
Fat Tree,352,838815744.0,71.58452226545612,9252,6272,838815744.0,40265318.4
Fat Tree,353,838815744.0,71.59533073929961,9252,6272,838815744.0,40265318.4
Fat Tree,354,838815744.0,71.60613921314311,9252,6272,838815744.0,40265318.4
Fat Tree,355,838815744.0,71.61694768698659,9252,6272,838815744.0,40265318.4
Fat Tree,356,838815744.0,71.62775616083009,9252,6272,838815744.0,40265318.4
Fat Tree,357,838815744.0,71.63856463467359,9252,6272,838815744.0,40265318.4
Fat Tree,358,838815744.0,71.64937310851708,9252,6272,838815744.0,40265318.4
Fat Tree,359,838815744.0,71.66018158236056,9252,6272,838815744.0,40265318.4
Fat Tree,360,838815744.0,71.67099005620406,9252,6272,838815744.0,40265318.4
Fat Tree,361,838815744.0,71.68179853004756,9252,6272,838815744.0,40265318.4
Fat Tree,362,838815744.0,71.69260700389106,9252,6272,838815744.0,40265318.4
Fat Tree,363,838815744.0,71.70341547773454,9252,6272,838815744.0,40265318.4
Fat Tree,364,838815744.0,71.71422395157803,9252,6272,838815744.0,40265318.4
Fat Tree,365,838815744.0,71.72503242542153,9252,6272,838815744.0,40265318.4
Fat Tree,366,838815744.0,71.73584089926503,9252,6272,838815744.0,40265318.4
Fat Tree,367,838815744.0,71.74664937310851,9252,6272,838815744.0,40265318.4
Fat Tree,368,838815744.0,71.75745784695201,9252,6272,838815744.0,40265318.4
Fat Tree,369,838815744.0,71.7682663207955,9252,6272,838815744.0,40265318.4
Fat Tree,370,838815744.0,71.779074794639,9252,6272,838815744.0,40265318.4
Fat Tree,371,838815744.0,71.78988326848248,9252,6272,838815744.0,40265318.4
Fat Tree,372,838815744.0,71.80069174232598,9252,6272,838815744.0,40265318.4
Fat Tree,373,838815744.0,71.81150021616948,9252,6272,838815744.0,40265318.4
Fat Tree,374,838815744.0,71.82230869001297,9252,6272,838815744.0,40265318.4
Fat Tree,375,838815744.0,71.83311716385646,9252,6272,838815744.0,40265318.4
Fat Tree,376,838815744.0,71.84392563769995,9252,6272,838815744.0,40265318.4
Fat Tree,377,838815744.0,71.85473411154345,9252,6272,838815744.0,40265318.4
Fat Tree,378,838815744.0,71.86554258538695,9252,6272,838815744.0,40265318.4
Fat Tree,379,838815744.0,71.87635105923043,9252,6272,838815744.0,40265318.4
Fat Tree,380,838815744.0,71.88715953307393,9252,6272,838815744.0,40265318.4
Fat Tree,381,838815744.0,71.89796800691742,9252,6272,838815744.0,40265318.4
Fat Tree,382,838815744.0,71.90877648076092,9252,6272,838815744.0,40265318.4
Fat Tree,383,838815744.0,71.9195849546044,9252,6272,838815744.0,40265318.4
Fat Tree,384,838815744.0,71.9303934284479,9252,6272,838815744.0,40265318.4
Fat Tree,385,838815744.0,71.9412019022914,9252,6272,838815744.0,40265318.4
Fat Tree,386,838815744.0,71.9520103761349,9252,6272,838815744.0,40265318.4
Fat Tree,387,838815744.0,71.96281884997838,9252,6272,838815744.0,40265318.4
Fat Tree,388,838815744.0,71.97362732382187,9252,6272,838815744.0,40265318.4
Fat Tree,389,838815744.0,71.98443579766537,9252,6272,838815744.0,40265318.4
Fat Tree,390,838815744.0,71.99524427150887,9252,6272,838815744.0,40265318.4
Fat Tree,391,838815744.0,72.00605274535235,9252,6272,838815744.0,40265318.4
Fat Tree,392,838815744.0,72.01686121919585,9252,6272,838815744.0,40265318.4
Fat Tree,393,838815744.0,72.02766969303934,9252,6272,838815744.0,40265318.4
Fat Tree,394,838815744.0,72.03847816688284,9252,6272,838815744.0,40265318.4
Fat Tree,395,838815744.0,72.04928664072632,9252,6272,838815744.0,40265318.4
Fat Tree,396,838815744.0,72.06009511456982,9252,6272,838815744.0,40265318.4
Fat Tree,397,838815744.0,72.07090358841332,9252,6272,838815744.0,40265318.4
Fat Tree,398,838815744.0,72.08171206225681,9252,6272,838815744.0,40265318.4
Fat Tree,399,838815744.0,72.0925205361003,9252,6272,838815744.0,40265318.4
Fat Tree,400,838815744.0,72.10332900994379,9252,6272,838815744.0,40265318.4
Fat Tree,401,838815744.0,72.11413748378729,9252,6272,838815744.0,40265318.4
Fat Tree,402,838815744.0,72.12494595763079,9252,6272,838815744.0,40265318.4
Fat Tree,403,838815744.0,72.13575443147427,9252,6272,838815744.0,40265318.4
Fat Tree,404,838815744.0,72.14656290531777,9252,6272,838815744.0,40265318.4
Fat Tree,405,838815744.0,72.15737137916126,9252,6272,838815744.0,40265318.4
Fat Tree,406,838815744.0,72.16817985300476,9252,6272,838815744.0,40265318.4
Fat Tree,407,838815744.0,72.17898832684824,9252,6272,838815744.0,40265318.4
Fat Tree,408,838815744.0,72.18979680069174,9252,6272,838815744.0,40265318.4
Fat Tree,409,838815744.0,72.20060527453523,9252,6272,838815744.0,40265318.4
Fat Tree,410,838815744.0,72.21141374837873,9252,6272,838815744.0,40265318.4
Fat Tree,411,838815744.0,72.22222222222221,9252,6272,838815744.0,40265318.4
Fat Tree,412,838815744.0,72.23303069606571,9252,6272,838815744.0,40265318.4
Fat Tree,413,838815744.0,72.24383916990921,9252,6272,838815744.0,40265318.4
Fat Tree,414,838815744.0,72.2546476437527,9252,6272,838815744.0,40265318.4
Fat Tree,415,838815744.0,72.26545611759619,9252,6272,838815744.0,40265318.4
Fat Tree,416,838815744.0,72.27626459143968,9252,6272,838815744.0,40265318.4
Fat Tree,417,838815744.0,72.28707306528318,9252,6272,838815744.0,40265318.4
Fat Tree,418,838815744.0,72.29788153912668,9252,6272,838815744.0,40265318.4
Fat Tree,419,838815744.0,72.30869001297016,9252,6272,838815744.0,40265318.4
Fat Tree,420,838815744.0,72.31949848681366,9252,6272,838815744.0,40265318.4
Fat Tree,421,838815744.0,72.33030696065715,9252,6272,838815744.0,40265318.4
Fat Tree,422,838815744.0,72.34111543450065,9252,6272,838815744.0,40265318.4
Fat Tree,423,838815744.0,72.35192390834413,9252,6272,838815744.0,40265318.4
Fat Tree,424,838815744.0,72.36273238218763,9252,6272,838815744.0,40265318.4
Fat Tree,425,838815744.0,72.37354085603113,9252,6272,838815744.0,40265318.4
Fat Tree,426,838815744.0,72.38434932987462,9252,6272,838815744.0,40265318.4
Fat Tree,427,838815744.0,72.3951578037181,9252,6272,838815744.0,40265318.4
Fat Tree,428,838815744.0,72.4059662775616,9252,6272,838815744.0,40265318.4
Fat Tree,429,838815744.0,72.4167747514051,9252,6272,838815744.0,40265318.4
Fat Tree,430,838815744.0,72.4275832252486,9252,6272,838815744.0,40265318.4
Fat Tree,431,838815744.0,72.43839169909208,9252,6272,838815744.0,40265318.4
Fat Tree,432,838815744.0,72.44920017293558,9252,6272,838815744.0,40265318.4
Fat Tree,433,838815744.0,72.46000864677907,9252,6272,838815744.0,40265318.4
Fat Tree,434,838815744.0,72.47081712062257,9252,6272,838815744.0,40265318.4
Fat Tree,435,838815744.0,72.48162559446605,9252,6272,838815744.0,40265318.4
Fat Tree,436,838815744.0,72.49243406830955,9252,6272,838815744.0,40265318.4
Fat Tree,437,838815744.0,72.50324254215305,9252,6272,838815744.0,40265318.4
Fat Tree,438,838815744.0,72.51405101599654,9252,6272,838815744.0,40265318.4
Fat Tree,439,838815744.0,72.52485948984003,9252,6272,838815744.0,40265318.4
Fat Tree,440,838815744.0,72.53566796368352,9252,6272,838815744.0,40265318.4
Fat Tree,441,838815744.0,72.54647643752702,9252,6272,838815744.0,40265318.4
Fat Tree,442,838815744.0,72.55728491137052,9252,6272,838815744.0,40265318.4
Fat Tree,443,838815744.0,72.568093385214,9252,6272,838815744.0,40265318.4
Fat Tree,444,838815744.0,72.5789018590575,9252,6272,838815744.0,40265318.4
Fat Tree,445,838815744.0,72.58971033290099,9252,6272,838815744.0,40265318.4
Fat Tree,446,838815744.0,72.60051880674449,9252,6272,838815744.0,40265318.4
Fat Tree,447,838815744.0,72.61132728058797,9252,6272,838815744.0,40265318.4
Fat Tree,448,838815744.0,72.62213575443147,9252,6272,838815744.0,40265318.4
Fat Tree,449,838815744.0,72.63294422827497,9252,6272,838815744.0,40265318.4
Fat Tree,450,939479040.0,72.64375270211846,9252,6272,838815744.0,40265318.4
Fat Tree,451,939479040.0,72.65456117596194,9252,6272,838815744.0,40265318.4
Fat Tree,452,939479040.0,72.66536964980544,9252,6272,838815744.0,40265318.4
Fat Tree,453,939479040.0,72.67617812364894,9252,6272,838815744.0,40265318.4
Fat Tree,454,939479040.0,72.68698659749244,9252,6272,838815744.0,40265318.4
Fat Tree,455,939479040.0,72.69779507133592,9252,6272,838815744.0,40265318.4
Fat Tree,456,939479040.0,72.70860354517941,9252,6272,838815744.0,40265318.4
Fat Tree,457,939479040.0,72.71941201902291,9252,6272,838815744.0,40265318.4
Fat Tree,458,939479040.0,72.73022049286641,9252,6272,838815744.0,40265318.4
Fat Tree,459,939479040.0,72.74102896670989,9252,6272,838815744.0,40265318.4
Fat Tree,460,939479040.0,72.75183744055339,9252,6272,838815744.0,40265318.4
Fat Tree,461,939479040.0,72.76264591439688,9252,6272,838815744.0,40265318.4
Fat Tree,462,939479040.0,72.77345438824038,9252,6272,838815744.0,40265318.4
Fat Tree,463,939479040.0,72.78426286208386,9252,6272,838815744.0,40265318.4
Fat Tree,464,939479040.0,72.79507133592736,9252,6272,838815744.0,40265318.4
Fat Tree,465,939479040.0,72.80587980977086,9252,6272,838815744.0,40265318.4
Fat Tree,466,939479040.0,72.81668828361435,9252,6272,838815744.0,40265318.4
Fat Tree,467,939479040.0,72.82749675745784,9252,6272,838815744.0,40265318.4
Fat Tree,468,939479040.0,72.83830523130133,9252,6272,838815744.0,40265318.4
Fat Tree,469,939479040.0,72.84911370514483,9252,6272,838815744.0,40265318.4
Fat Tree,470,939479040.0,72.85992217898833,9252,6272,838815744.0,40265318.4
Fat Tree,471,939479040.0,72.87073065283181,9252,6272,838815744.0,40265318.4
Fat Tree,472,939479040.0,72.8815391266753,9252,6272,838815744.0,40265318.4
Fat Tree,473,939479040.0,72.8923476005188,9252,6272,838815744.0,40265318.4
Fat Tree,474,939479040.0,72.9031560743623,9252,6272,838815744.0,40265318.4
Fat Tree,475,939479040.0,72.91396454820578,9252,6272,838815744.0,40265318.4
Fat Tree,476,939479040.0,72.92477302204928,9252,6272,838815744.0,40265318.4
Fat Tree,477,939479040.0,72.93558149589278,9252,6272,838815744.0,40265318.4
Fat Tree,478,939479040.0,72.94638996973627,9252,6272,838815744.0,40265318.4
Fat Tree,479,939479040.0,72.95719844357976,9252,6272,838815744.0,40265318.4
Fat Tree,480,939479040.0,72.96800691742325,9252,6272,838815744.0,40265318.4
Fat Tree,481,939479040.0,72.97881539126675,9252,6272,838815744.0,40265318.4
Fat Tree,482,939479040.0,72.98962386511025,9252,6272,838815744.0,40265318.4
Fat Tree,483,939479040.0,73.00043233895373,9252,6272,838815744.0,40265318.4
Fat Tree,484,939479040.0,73.01124081279723,9252,6272,838815744.0,40265318.4
Fat Tree,485,939479040.0,73.02204928664072,9252,6272,838815744.0,40265318.4
Fat Tree,486,939479040.0,73.03285776048422,9252,6272,838815744.0,40265318.4
Fat Tree,487,939479040.0,73.0436662343277,9252,6272,838815744.0,40265318.4
Fat Tree,488,939479040.0,73.0544747081712,9252,6272,838815744.0,40265318.4
Fat Tree,489,939479040.0,73.0652831820147,9252,6272,838815744.0,40265318.4
Fat Tree,490,939479040.0,73.07609165585819,9252,6272,838815744.0,40265318.4
Fat Tree,491,939479040.0,73.08690012970168,9252,6272,838815744.0,40265318.4
Fat Tree,492,939479040.0,73.09770860354517,9252,6272,838815744.0,40265318.4
Fat Tree,493,939479040.0,73.10851707738867,9252,6272,838815744.0,40265318.4
Fat Tree,494,939479040.0,73.11932555123217,9252,6272,838815744.0,40265318.4
Fat Tree,495,939479040.0,73.13013402507565,9252,6272,838815744.0,40265318.4
Fat Tree,496,939479040.0,73.14094249891915,9252,6272,838815744.0,40265318.4
Fat Tree,497,939479040.0,73.15175097276264,9252,6272,838815744.0,40265318.4
Fat Tree,498,939479040.0,73.16255944660614,9252,6272,838815744.0,40265318.4
Fat Tree,499,939479040.0,73.17336792044962,9252,6272,838815744.0,40265318.4
Fat Tree,500,939479040.0,73.18417639429312,9252,6272,838815744.0,40265318.4
Fat Tree,501,939479040.0,73.19498486813661,9252,6272,838815744.0,40265318.4
Fat Tree,502,939479040.0,73.20579334198011,9252,6272,838815744.0,40265318.4
Fat Tree,503,939479040.0,73.2166018158236,9252,6272,838815744.0,40265318.4
Fat Tree,504,939479040.0,73.22741028966709,9252,6272,838815744.0,40265318.4
Fat Tree,505,939479040.0,73.23821876351059,9252,6272,838815744.0,40265318.4
Fat Tree,506,939479040.0,73.24902723735408,9252,6272,838815744.0,40265318.4
Fat Tree,507,939479040.0,73.25983571119757,9252,6272,838815744.0,40265318.4
Fat Tree,508,939479040.0,73.27064418504106,9252,6272,838815744.0,40265318.4
Fat Tree,509,939479040.0,73.28145265888456,9252,6272,838815744.0,40265318.4
Fat Tree,510,939479040.0,73.29226113272806,9252,6272,838815744.0,40265318.4
Fat Tree,511,939479040.0,73.30306960657154,9252,6272,838815744.0,40265318.4
Fat Tree,512,939479040.0,73.31387808041504,9252,6272,838815744.0,40265318.4
Fat Tree,513,939479040.0,73.32468655425853,9252,6272,838815744.0,40265318.4
Fat Tree,514,939479040.0,73.33549502810203,9252,6272,838815744.0,40265318.4
Fat Tree,515,939479040.0,73.34630350194551,9252,6272,838815744.0,40265318.4
Fat Tree,516,939479040.0,73.35711197578901,9252,6272,838815744.0,40265318.4
Fat Tree,517,939479040.0,73.3679204496325,9252,6272,838815744.0,40265318.4
Fat Tree,518,939479040.0,73.378728923476,9252,6272,838815744.0,40265318.4
Fat Tree,519,939479040.0,73.38953739731949,9252,6272,838815744.0,40265318.4
Fat Tree,520,939479040.0,73.40034587116298,9252,6272,838815744.0,40265318.4
Fat Tree,521,939479040.0,73.41115434500648,9252,6272,838815744.0,40265318.4
Fat Tree,522,939479040.0,73.42196281884998,9252,6272,838815744.0,40265318.4
Fat Tree,523,939479040.0,73.43277129269346,9252,6272,838815744.0,40265318.4
Fat Tree,524,939479040.0,73.44357976653697,9252,6272,838815744.0,40265318.4
Fat Tree,525,939479040.0,73.45438824038047,9252,6272,838815744.0,40265318.4
Fat Tree,526,939479040.0,73.46519671422396,9252,6272,838815744.0,40265318.4
Fat Tree,527,939479040.0,73.47600518806745,9252,6272,838815744.0,40265318.4
Fat Tree,528,939479040.0,73.48681366191094,9252,6272,838815744.0,40265318.4
Fat Tree,529,939479040.0,73.49762213575444,9252,6272,838815744.0,40265318.4
Fat Tree,530,939479040.0,73.50843060959792,9252,6272,838815744.0,40265318.4
Fat Tree,531,939479040.0,73.51923908344142,9252,6272,838815744.0,40265318.4
Fat Tree,532,939479040.0,73.53004755728492,9252,6272,838815744.0,40265318.4
Fat Tree,533,939479040.0,73.54085603112841,9252,6272,838815744.0,40265318.4
Fat Tree,534,939479040.0,73.55166450497191,9252,6272,838815744.0,40265318.4
Fat Tree,535,939479040.0,73.56247297881539,9252,6272,838815744.0,40265318.4
Fat Tree,536,939479040.0,73.57328145265889,9252,6272,838815744.0,40265318.4
Fat Tree,537,939479040.0,73.58408992650239,9252,6272,838815744.0,40265318.4
Fat Tree,538,939479040.0,73.59489840034587,9252,6272,838815744.0,40265318.4
Fat Tree,539,939479040.0,73.60570687418937,9252,6272,838815744.0,40265318.4
Fat Tree,540,939479040.0,73.61651534803286,9252,6272,838815744.0,40265318.4
Fat Tree,541,939479040.0,73.62732382187636,9252,6272,838815744.0,40265318.4
Fat Tree,542,939479040.0,73.63813229571986,9252,6272,838815744.0,40265318.4
Fat Tree,543,939479040.0,73.64894076956334,9252,6272,838815744.0,40265318.4
Fat Tree,544,939479040.0,73.65974924340684,9252,6272,838815744.0,40265318.4
Fat Tree,545,939479040.0,73.67055771725033,9252,6272,838815744.0,40265318.4
Fat Tree,546,939479040.0,73.68136619109382,9252,6272,838815744.0,40265318.4
Fat Tree,547,939479040.0,73.69217466493731,9252,6272,838815744.0,40265318.4
Fat Tree,548,939479040.0,73.70298313878081,9252,6272,838815744.0,40265318.4
Fat Tree,549,939479040.0,73.7137916126243,9252,6272,838815744.0,40265318.4
Fat Tree,550,939479040.0,73.7246000864678,9252,6272,838815744.0,40265318.4
Fat Tree,551,939479040.0,73.73540856031128,9252,6272,838815744.0,40265318.4
Fat Tree,552,939479040.0,73.74621703415478,9252,6272,838815744.0,40265318.4
Fat Tree,553,939479040.0,73.75702550799828,9252,6272,838815744.0,40265318.4
Fat Tree,554,939479040.0,73.76783398184176,9252,6272,838815744.0,40265318.4
Fat Tree,555,939479040.0,73.77864245568526,9252,6272,838815744.0,40265318.4
Fat Tree,556,939479040.0,73.78945092952875,9252,6272,838815744.0,40265318.4
Fat Tree,557,939479040.0,73.80025940337225,9252,6272,838815744.0,40265318.4
Fat Tree,558,939479040.0,73.81106787721575,9252,6272,838815744.0,40265318.4
Fat Tree,559,939479040.0,73.82187635105923,9252,6272,838815744.0,40265318.4
Fat Tree,560,939479040.0,73.83268482490273,9252,6272,838815744.0,40265318.4
Fat Tree,561,939479040.0,73.84349329874622,9252,6272,838815744.0,40265318.4
Fat Tree,562,939479040.0,73.85430177258971,9252,6272,838815744.0,40265318.4
Fat Tree,563,939479040.0,73.8651102464332,9252,6272,838815744.0,40265318.4
Fat Tree,564,939479040.0,73.8759187202767,9252,6272,838815744.0,40265318.4
Fat Tree,565,939479040.0,73.8867271941202,9252,6272,838815744.0,40265318.4
Fat Tree,566,939479040.0,73.8975356679637,9252,6272,838815744.0,40265318.4
Fat Tree,567,939479040.0,73.90834414180718,9252,6272,838815744.0,40265318.4
Fat Tree,568,939479040.0,73.91915261565067,9252,6272,838815744.0,40265318.4
Fat Tree,569,939479040.0,73.92996108949417,9252,6272,838815744.0,40265318.4
Fat Tree,570,939479040.0,73.94076956333765,9252,6272,838815744.0,40265318.4
Fat Tree,571,939479040.0,73.95157803718115,9252,6272,838815744.0,40265318.4
Fat Tree,572,939479040.0,73.96238651102465,9252,6272,838815744.0,40265318.4
Fat Tree,573,939479040.0,73.97319498486814,9252,6272,838815744.0,40265318.4
Fat Tree,574,939479040.0,73.98400345871164,9252,6272,838815744.0,40265318.4
Fat Tree,575,939479040.0,73.99481193255512,9252,6272,838815744.0,40265318.4
Fat Tree,576,939479040.0,74.00562040639862,9252,6272,838815744.0,40265318.4
Fat Tree,577,939479040.0,74.01642888024212,9252,6272,838815744.0,40265318.4
Fat Tree,578,939479040.0,74.0272373540856,9252,6272,838815744.0,40265318.4
Fat Tree,579,939479040.0,74.0380458279291,9252,6272,838815744.0,40265318.4
Fat Tree,580,939479040.0,74.0488543017726,9252,6272,838815744.0,40265318.4
Fat Tree,581,939479040.0,74.05966277561609,9252,6272,838815744.0,40265318.4
Fat Tree,582,939479040.0,74.07047124945959,9252,6272,838815744.0,40265318.4
Fat Tree,583,939479040.0,74.08127972330307,9252,6272,838815744.0,40265318.4
Fat Tree,584,939479040.0,74.09208819714657,9252,6272,838815744.0,40265318.4
Fat Tree,585,939479040.0,74.10289667099006,9252,6272,838815744.0,40265318.4
Fat Tree,586,939479040.0,74.11370514483355,9252,6272,838815744.0,40265318.4
Fat Tree,587,939479040.0,74.12451361867704,9252,6272,838815744.0,40265318.4
Fat Tree,588,939479040.0,74.13532209252054,9252,6272,838815744.0,40265318.4
Fat Tree,589,939479040.0,74.14613056636404,9252,6272,838815744.0,40265318.4
Fat Tree,590,939479040.0,74.15693904020753,9252,6272,838815744.0,40265318.4
Fat Tree,591,939479040.0,74.16774751405102,9252,6272,838815744.0,40265318.4
Fat Tree,592,939479040.0,74.17855598789451,9252,6272,838815744.0,40265318.4
Fat Tree,593,939479040.0,74.18936446173801,9252,6272,838815744.0,40265318.4
