topology,point_idx,load,cdf_percent,num_edges,num_zeros,first_positive_load,global_x_start
Fat Tree,59,79851520.0,68.41763942931259,9252,6272,79851520.0,7985152.0
Fat Tree,60,79851520.0,68.42844790315607,9252,6272,79851520.0,7985152.0
Fat Tree,61,79851520.0,68.43925637699957,9252,6272,79851520.0,7985152.0
Fat Tree,62,79851520.0,68.45006485084306,9252,6272,79851520.0,7985152.0
Fat Tree,63,79851520.0,68.46087332468656,9252,6272,79851520.0,7985152.0
Fat Tree,64,79851520.0,68.47168179853004,9252,6272,79851520.0,7985152.0
Fat Tree,65,79851520.0,68.48249027237354,9252,6272,79851520.0,7985152.0
Fat Tree,66,79851520.0,68.49329874621704,9252,6272,79851520.0,7985152.0
Fat Tree,67,79851520.0,68.50410722006053,9252,6272,79851520.0,7985152.0
Fat Tree,68,79851520.0,68.51491569390402,9252,6272,79851520.0,7985152.0
Fat Tree,69,79851520.0,68.52572416774751,9252,6272,79851520.0,7985152.0
Fat Tree,70,79851520.0,68.53653264159101,9252,6272,79851520.0,7985152.0
Fat Tree,71,79851520.0,68.5473411154345,9252,6272,79851520.0,7985152.0
Fat Tree,72,79851520.0,68.55814958927799,9252,6272,79851520.0,7985152.0
Fat Tree,73,79851520.0,68.56895806312149,9252,6272,79851520.0,7985152.0
Fat Tree,74,79851520.0,68.57976653696498,9252,6272,79851520.0,7985152.0
Fat Tree,75,79851520.0,68.59057501080848,9252,6272,79851520.0,7985152.0
Fat Tree,76,79851520.0,68.60138348465196,9252,6272,79851520.0,7985152.0
Fat Tree,77,79851520.0,68.61219195849546,9252,6272,79851520.0,7985152.0
Fat Tree,78,79851520.0,68.62300043233896,9252,6272,79851520.0,7985152.0
Fat Tree,79,79851520.0,68.63380890618245,9252,6272,79851520.0,7985152.0
Fat Tree,80,79851520.0,68.64461738002593,9252,6272,79851520.0,7985152.0
Fat Tree,81,79851520.0,68.65542585386943,9252,6272,79851520.0,7985152.0
Fat Tree,82,79851520.0,68.66623432771293,9252,6272,79851520.0,7985152.0
Fat Tree,83,79851520.0,68.67704280155642,9252,6272,79851520.0,7985152.0
Fat Tree,84,79851520.0,68.68785127539991,9252,6272,79851520.0,7985152.0
Fat Tree,85,79851520.0,68.6986597492434,9252,6272,79851520.0,7985152.0
Fat Tree,86,79851520.0,68.7094682230869,9252,6272,79851520.0,7985152.0
Fat Tree,87,79851520.0,68.7202766969304,9252,6272,79851520.0,7985152.0
Fat Tree,88,79851520.0,68.73108517077388,9252,6272,79851520.0,7985152.0
Fat Tree,89,79851520.0,68.74189364461738,9252,6272,79851520.0,7985152.0
Fat Tree,90,79851520.0,68.75270211846087,9252,6272,79851520.0,7985152.0
Fat Tree,91,79851520.0,68.76351059230437,9252,6272,79851520.0,7985152.0
Fat Tree,92,79851520.0,68.77431906614785,9252,6272,79851520.0,7985152.0
Fat Tree,93,79851520.0,68.78512753999135,9252,6272,79851520.0,7985152.0
Fat Tree,94,79851520.0,68.79593601383485,9252,6272,79851520.0,7985152.0
Fat Tree,95,79851520.0,68.80674448767834,9252,6272,79851520.0,7985152.0
Fat Tree,96,79851520.0,68.81755296152183,9252,6272,79851520.0,7985152.0
Fat Tree,97,79851520.0,68.82836143536532,9252,6272,79851520.0,7985152.0
Fat Tree,98,79851520.0,68.83916990920882,9252,6272,79851520.0,7985152.0
Fat Tree,99,79851520.0,68.84997838305232,9252,6272,79851520.0,7985152.0
Fat Tree,100,79851520.0,68.8607868568958,9252,6272,79851520.0,7985152.0
Fat Tree,101,79851520.0,68.8715953307393,9252,6272,79851520.0,7985152.0
Fat Tree,102,79851520.0,68.8824038045828,9252,6272,79851520.0,7985152.0
Fat Tree,103,79851520.0,68.89321227842629,9252,6272,79851520.0,7985152.0
Fat Tree,104,79851520.0,68.90402075226977,9252,6272,79851520.0,7985152.0
Fat Tree,105,79851520.0,68.91482922611327,9252,6272,79851520.0,7985152.0
Fat Tree,106,79851520.0,68.92563769995677,9252,6272,79851520.0,7985152.0
Fat Tree,107,79851520.0,68.93644617380026,9252,6272,79851520.0,7985152.0
Fat Tree,108,79851520.0,68.94725464764375,9252,6272,79851520.0,7985152.0
Fat Tree,109,79851520.0,68.95806312148724,9252,6272,79851520.0,7985152.0
Fat Tree,110,79851520.0,68.96887159533074,9252,6272,79851520.0,7985152.0
Fat Tree,111,79851520.0,68.97968006917424,9252,6272,79851520.0,7985152.0
Fat Tree,112,79851520.0,68.99048854301772,9252,6272,79851520.0,7985152.0
Fat Tree,113,79851520.0,69.00129701686122,9252,6272,79851520.0,7985152.0
Fat Tree,114,79851520.0,69.01210549070471,9252,6272,79851520.0,7985152.0
Fat Tree,115,79851520.0,69.02291396454821,9252,6272,79851520.0,7985152.0
Fat Tree,116,79851520.0,69.03372243839169,9252,6272,79851520.0,7985152.0
Fat Tree,117,79851520.0,69.04453091223519,9252,6272,79851520.0,7985152.0
Fat Tree,118,79851520.0,69.05533938607869,9252,6272,79851520.0,7985152.0
Fat Tree,119,79851520.0,69.06614785992218,9252,6272,79851520.0,7985152.0
Fat Tree,120,79851520.0,69.07695633376566,9252,6272,79851520.0,7985152.0
Fat Tree,121,79851520.0,69.08776480760916,9252,6272,79851520.0,7985152.0
Fat Tree,122,79851520.0,69.09857328145266,9252,6272,79851520.0,7985152.0
Fat Tree,123,79851520.0,69.10938175529616,9252,6272,79851520.0,7985152.0
Fat Tree,124,79851520.0,69.12019022913964,9252,6272,79851520.0,7985152.0
Fat Tree,125,79851520.0,69.13099870298313,9252,6272,79851520.0,7985152.0
Fat Tree,126,79851520.0,69.14180717682663,9252,6272,79851520.0,7985152.0
Fat Tree,127,79851520.0,69.15261565067013,9252,6272,79851520.0,7985152.0
Fat Tree,128,79851520.0,69.16342412451361,9252,6272,79851520.0,7985152.0
Fat Tree,129,79851520.0,69.17423259835711,9252,6272,79851520.0,7985152.0
Fat Tree,130,79851520.0,69.1850410722006,9252,6272,79851520.0,7985152.0
Fat Tree,131,79851520.0,69.1958495460441,9252,6272,79851520.0,7985152.0
Fat Tree,132,79851520.0,69.20665801988758,9252,6272,79851520.0,7985152.0
Fat Tree,133,79851520.0,69.21746649373108,9252,6272,79851520.0,7985152.0
Fat Tree,134,79851520.0,69.22827496757458,9252,6272,79851520.0,7985152.0
Fat Tree,135,79851520.0,69.23908344141807,9252,6272,79851520.0,7985152.0
Fat Tree,136,79851520.0,69.24989191526156,9252,6272,79851520.0,7985152.0
Fat Tree,137,79851520.0,69.26070038910505,9252,6272,79851520.0,7985152.0
Fat Tree,138,79851520.0,69.27150886294855,9252,6272,79851520.0,7985152.0
Fat Tree,139,79851520.0,69.28231733679205,9252,6272,79851520.0,7985152.0
Fat Tree,140,79851520.0,69.29312581063553,9252,6272,79851520.0,7985152.0
Fat Tree,141,79851520.0,69.30393428447903,9252,6272,79851520.0,7985152.0
Fat Tree,142,79851520.0,69.31474275832252,9252,6272,79851520.0,7985152.0
Fat Tree,143,79851520.0,69.32555123216602,9252,6272,79851520.0,7985152.0
Fat Tree,144,79851520.0,69.3363597060095,9252,6272,79851520.0,7985152.0
Fat Tree,145,79851520.0,69.347168179853,9252,6272,79851520.0,7985152.0
Fat Tree,146,79851520.0,69.3579766536965,9252,6272,79851520.0,7985152.0
Fat Tree,147,79851520.0,69.36878512754,9252,6272,79851520.0,7985152.0
Fat Tree,148,79851520.0,69.37959360138348,9252,6272,79851520.0,7985152.0
Fat Tree,149,79851520.0,69.39040207522697,9252,6272,79851520.0,7985152.0
Fat Tree,150,79851520.0,69.40121054907047,9252,6272,79851520.0,7985152.0
Fat Tree,151,79851520.0,69.41201902291397,9252,6272,79851520.0,7985152.0
Fat Tree,152,79851520.0,69.42282749675745,9252,6272,79851520.0,7985152.0
Fat Tree,153,79851520.0,69.43363597060095,9252,6272,79851520.0,7985152.0
Fat Tree,154,79851520.0,69.44444444444444,9252,6272,79851520.0,7985152.0
Fat Tree,155,79851520.0,69.45525291828794,9252,6272,79851520.0,7985152.0
Fat Tree,156,79851520.0,69.46606139213142,9252,6272,79851520.0,7985152.0
Fat Tree,157,79851520.0,69.47686986597492,9252,6272,79851520.0,7985152.0
Fat Tree,158,79851520.0,69.48767833981842,9252,6272,79851520.0,7985152.0
Fat Tree,159,79851520.0,69.49848681366191,9252,6272,79851520.0,7985152.0
Fat Tree,160,79851520.0,69.5092952875054,9252,6272,79851520.0,7985152.0
Fat Tree,161,79851520.0,69.52010376134889,9252,6272,79851520.0,7985152.0
Fat Tree,162,79851520.0,69.53091223519239,9252,6272,79851520.0,7985152.0
Fat Tree,163,79851520.0,69.54172070903589,9252,6272,79851520.0,7985152.0
Fat Tree,164,79851520.0,69.55252918287937,9252,6272,79851520.0,7985152.0
Fat Tree,165,79851520.0,69.56333765672287,9252,6272,79851520.0,7985152.0
Fat Tree,166,79851520.0,69.57414613056636,9252,6272,79851520.0,7985152.0
Fat Tree,167,79851520.0,69.58495460440986,9252,6272,79851520.0,7985152.0
Fat Tree,168,79851520.0,69.59576307825334,9252,6272,79851520.0,7985152.0
Fat Tree,169,79851520.0,69.60657155209684,9252,6272,79851520.0,7985152.0
Fat Tree,170,79851520.0,69.61738002594034,9252,6272,79851520.0,7985152.0
Fat Tree,171,79851520.0,69.62818849978383,9252,6272,79851520.0,7985152.0
Fat Tree,172,79851520.0,69.63899697362731,9252,6272,79851520.0,7985152.0
Fat Tree,173,79851520.0,69.64980544747081,9252,6272,79851520.0,7985152.0
Fat Tree,174,79851520.0,69.66061392131431,9252,6272,79851520.0,7985152.0
Fat Tree,175,79851520.0,69.6714223951578,9252,6272,79851520.0,7985152.0
Fat Tree,176,79851520.0,69.68223086900129,9252,6272,79851520.0,7985152.0
Fat Tree,177,79851520.0,69.69303934284478,9252,6272,79851520.0,7985152.0
Fat Tree,178,79851520.0,69.70384781668828,9252,6272,79851520.0,7985152.0
Fat Tree,179,79851520.0,69.71465629053178,9252,6272,79851520.0,7985152.0
Fat Tree,180,79851520.0,69.72546476437526,9252,6272,79851520.0,7985152.0
Fat Tree,181,79851520.0,69.73627323821876,9252,6272,79851520.0,7985152.0
Fat Tree,182,79851520.0,69.74708171206225,9252,6272,79851520.0,7985152.0
Fat Tree,183,79851520.0,69.75789018590575,9252,6272,79851520.0,7985152.0
Fat Tree,184,79851520.0,69.76869865974923,9252,6272,79851520.0,7985152.0
Fat Tree,185,79851520.0,69.77950713359273,9252,6272,79851520.0,7985152.0
Fat Tree,186,79851520.0,69.79031560743623,9252,6272,79851520.0,7985152.0
Fat Tree,187,79851520.0,69.80112408127972,9252,6272,79851520.0,7985152.0
Fat Tree,188,79851520.0,69.8119325551232,9252,6272,79851520.0,7985152.0
Fat Tree,189,79851520.0,69.8227410289667,9252,6272,79851520.0,7985152.0
Fat Tree,190,79851520.0,69.8335495028102,9252,6272,79851520.0,7985152.0
Fat Tree,191,79851520.0,69.8443579766537,9252,6272,79851520.0,7985152.0
Fat Tree,192,79851520.0,69.85516645049718,9252,6272,79851520.0,7985152.0
Fat Tree,193,79851520.0,69.86597492434068,9252,6272,79851520.0,7985152.0
Fat Tree,194,79851520.0,69.87678339818417,9252,6272,79851520.0,7985152.0
Fat Tree,195,79851520.0,69.88759187202767,9252,6272,79851520.0,7985152.0
Fat Tree,196,79851520.0,69.89840034587115,9252,6272,79851520.0,7985152.0
Fat Tree,197,79851520.0,69.90920881971465,9252,6272,79851520.0,7985152.0
Fat Tree,198,79851520.0,69.92001729355815,9252,6272,79851520.0,7985152.0
Fat Tree,199,79851520.0,69.93082576740164,9252,6272,79851520.0,7985152.0
Fat Tree,200,79851520.0,69.94163424124513,9252,6272,79851520.0,7985152.0
Fat Tree,201,79851520.0,69.95244271508862,9252,6272,79851520.0,7985152.0
Fat Tree,202,79851520.0,69.96325118893212,9252,6272,79851520.0,7985152.0
Fat Tree,203,79851520.0,69.97405966277562,9252,6272,79851520.0,7985152.0
Fat Tree,204,79851520.0,69.9848681366191,9252,6272,79851520.0,7985152.0
Fat Tree,205,79851520.0,69.9956766104626,9252,6272,79851520.0,7985152.0
Fat Tree,206,79851520.0,70.00648508430609,9252,6272,79851520.0,7985152.0
Fat Tree,207,79851520.0,70.01729355814959,9252,6272,79851520.0,7985152.0
Fat Tree,208,79851520.0,70.02810203199307,9252,6272,79851520.0,7985152.0
Fat Tree,209,79851520.0,70.03891050583657,9252,6272,79851520.0,7985152.0
Fat Tree,210,79851520.0,70.04971897968007,9252,6272,79851520.0,7985152.0
Fat Tree,211,79851520.0,70.06052745352356,9252,6272,79851520.0,7985152.0
Fat Tree,212,79851520.0,70.07133592736704,9252,6272,79851520.0,7985152.0
Fat Tree,213,79851520.0,70.08214440121054,9252,6272,79851520.0,7985152.0
Fat Tree,214,79851520.0,70.09295287505404,9252,6272,79851520.0,7985152.0
Fat Tree,215,79851520.0,70.10376134889754,9252,6272,79851520.0,7985152.0
Fat Tree,216,79851520.0,70.11456982274102,9252,6272,79851520.0,7985152.0
Fat Tree,217,79851520.0,70.12537829658451,9252,6272,79851520.0,7985152.0
Fat Tree,218,79851520.0,70.13618677042801,9252,6272,79851520.0,7985152.0
Fat Tree,219,79851520.0,70.14699524427151,9252,6272,79851520.0,7985152.0
Fat Tree,220,79851520.0,70.15780371811499,9252,6272,79851520.0,7985152.0
Fat Tree,221,79851520.0,70.16861219195849,9252,6272,79851520.0,7985152.0
Fat Tree,222,79851520.0,70.17942066580198,9252,6272,79851520.0,7985152.0
Fat Tree,223,79851520.0,70.19022913964548,9252,6272,79851520.0,7985152.0
Fat Tree,224,79851520.0,70.20103761348896,9252,6272,79851520.0,7985152.0
Fat Tree,225,79851520.0,70.21184608733246,9252,6272,79851520.0,7985152.0
Fat Tree,226,79851520.0,70.22265456117596,9252,6272,79851520.0,7985152.0
Fat Tree,227,79851520.0,70.23346303501945,9252,6272,79851520.0,7985152.0
Fat Tree,228,79851520.0,70.24427150886294,9252,6272,79851520.0,7985152.0
Fat Tree,229,79851520.0,70.25507998270643,9252,6272,79851520.0,7985152.0
Fat Tree,230,79851520.0,70.26588845654993,9252,6272,79851520.0,7985152.0
Fat Tree,231,79851520.0,70.27669693039343,9252,6272,79851520.0,7985152.0
Fat Tree,232,79851520.0,70.28750540423691,9252,6272,79851520.0,7985152.0
Fat Tree,233,79851520.0,70.2983138780804,9252,6272,79851520.0,7985152.0
Fat Tree,234,79851520.0,70.3091223519239,9252,6272,79851520.0,7985152.0
Fat Tree,235,79851520.0,70.3199308257674,9252,6272,79851520.0,7985152.0
Fat Tree,236,79851520.0,70.3307392996109,9252,6272,79851520.0,7985152.0
Fat Tree,237,79851520.0,70.3415477734544,9252,6272,79851520.0,7985152.0
Fat Tree,238,79851520.0,70.35235624729789,9252,6272,79851520.0,7985152.0
Fat Tree,239,79851520.0,70.36316472114137,9252,6272,79851520.0,7985152.0
Fat Tree,240,79851520.0,70.37397319498487,9252,6272,79851520.0,7985152.0
Fat Tree,241,79851520.0,70.38478166882837,9252,6272,79851520.0,7985152.0
Fat Tree,242,79851520.0,70.39559014267186,9252,6272,79851520.0,7985152.0
Fat Tree,243,79851520.0,70.40639861651535,9252,6272,79851520.0,7985152.0
Fat Tree,244,79851520.0,70.41720709035884,9252,6272,79851520.0,7985152.0
Fat Tree,245,79851520.0,70.42801556420234,9252,6272,79851520.0,7985152.0
Fat Tree,246,79851520.0,70.43882403804584,9252,6272,79851520.0,7985152.0
Fat Tree,247,79851520.0,70.44963251188932,9252,6272,79851520.0,7985152.0
Fat Tree,248,79851520.0,70.46044098573282,9252,6272,79851520.0,7985152.0
Fat Tree,249,79851520.0,70.47124945957631,9252,6272,79851520.0,7985152.0
Fat Tree,250,79851520.0,70.48205793341981,9252,6272,79851520.0,7985152.0
Fat Tree,251,79851520.0,70.49286640726329,9252,6272,79851520.0,7985152.0
Fat Tree,252,79851520.0,70.50367488110679,9252,6272,79851520.0,7985152.0
Fat Tree,253,79851520.0,70.51448335495029,9252,6272,79851520.0,7985152.0
Fat Tree,254,79851520.0,70.52529182879378,9252,6272,79851520.0,7985152.0
Fat Tree,255,79851520.0,70.53610030263727,9252,6272,79851520.0,7985152.0
Fat Tree,256,79851520.0,70.54690877648076,9252,6272,79851520.0,7985152.0
Fat Tree,257,79851520.0,70.55771725032426,9252,6272,79851520.0,7985152.0
Fat Tree,258,79851520.0,70.56852572416776,9252,6272,79851520.0,7985152.0
Fat Tree,259,79851520.0,70.57933419801124,9252,6272,79851520.0,7985152.0
Fat Tree,260,79851520.0,70.59014267185474,9252,6272,79851520.0,7985152.0
Fat Tree,261,79851520.0,70.60095114569823,9252,6272,79851520.0,7985152.0
Fat Tree,262,79851520.0,70.61175961954173,9252,6272,79851520.0,7985152.0
Fat Tree,263,79851520.0,70.62256809338521,9252,6272,79851520.0,7985152.0
Fat Tree,264,79851520.0,70.63337656722871,9252,6272,79851520.0,7985152.0
Fat Tree,265,79851520.0,70.6441850410722,9252,6272,79851520.0,7985152.0
Fat Tree,266,79851520.0,70.6549935149157,9252,6272,79851520.0,7985152.0
Fat Tree,267,79851520.0,70.66580198875918,9252,6272,79851520.0,7985152.0
Fat Tree,268,79851520.0,70.67661046260268,9252,6272,79851520.0,7985152.0
Fat Tree,269,79851520.0,70.68741893644618,9252,6272,79851520.0,7985152.0
Fat Tree,270,79851520.0,70.69822741028968,9252,6272,79851520.0,7985152.0
Fat Tree,271,79851520.0,70.70903588413316,9252,6272,79851520.0,7985152.0
Fat Tree,272,79851520.0,70.71984435797665,9252,6272,79851520.0,7985152.0
Fat Tree,273,79851520.0,70.73065283182015,9252,6272,79851520.0,7985152.0
Fat Tree,274,79851520.0,70.74146130566365,9252,6272,79851520.0,7985152.0
Fat Tree,275,79851520.0,70.75226977950713,9252,6272,79851520.0,7985152.0
Fat Tree,276,79851520.0,70.76307825335063,9252,6272,79851520.0,7985152.0
Fat Tree,277,79851520.0,70.77388672719412,9252,6272,79851520.0,7985152.0
Fat Tree,278,79851520.0,70.78469520103762,9252,6272,79851520.0,7985152.0
Fat Tree,279,79851520.0,70.7955036748811,9252,6272,79851520.0,7985152.0
Fat Tree,280,79851520.0,70.8063121487246,9252,6272,79851520.0,7985152.0
Fat Tree,281,79851520.0,70.8171206225681,9252,6272,79851520.0,7985152.0
Fat Tree,282,79851520.0,70.8279290964116,9252,6272,79851520.0,7985152.0
Fat Tree,283,79851520.0,70.83873757025508,9252,6272,79851520.0,7985152.0
Fat Tree,284,79851520.0,70.84954604409857,9252,6272,79851520.0,7985152.0
Fat Tree,285,79851520.0,70.86035451794207,9252,6272,79851520.0,7985152.0
Fat Tree,286,79851520.0,70.87116299178557,9252,6272,79851520.0,7985152.0
Fat Tree,287,79851520.0,70.88197146562905,9252,6272,79851520.0,7985152.0
Fat Tree,288,79851520.0,70.89277993947255,9252,6272,79851520.0,7985152.0
Fat Tree,289,79851520.0,70.90358841331604,9252,6272,79851520.0,7985152.0
Fat Tree,290,79851520.0,70.91439688715954,9252,6272,79851520.0,7985152.0
Fat Tree,291,79851520.0,70.92520536100302,9252,6272,79851520.0,7985152.0
Fat Tree,292,79851520.0,70.93601383484652,9252,6272,79851520.0,7985152.0
Fat Tree,293,79851520.0,70.94682230869002,9252,6272,79851520.0,7985152.0
Fat Tree,294,79851520.0,70.95763078253351,9252,6272,79851520.0,7985152.0
Fat Tree,295,79851520.0,70.968439256377,9252,6272,79851520.0,7985152.0
Fat Tree,296,79851520.0,70.9792477302205,9252,6272,79851520.0,7985152.0
Fat Tree,297,79851520.0,70.99005620406399,9252,6272,79851520.0,7985152.0
Fat Tree,298,79851520.0,71.00086467790749,9252,6272,79851520.0,7985152.0
Fat Tree,299,79851520.0,71.01167315175097,9252,6272,79851520.0,7985152.0
Fat Tree,300,79851520.0,71.02248162559447,9252,6272,79851520.0,7985152.0
Fat Tree,301,79851520.0,71.03329009943796,9252,6272,79851520.0,7985152.0
Fat Tree,302,79851520.0,71.04409857328146,9252,6272,79851520.0,7985152.0
Fat Tree,303,79851520.0,71.05490704712494,9252,6272,79851520.0,7985152.0
Fat Tree,304,79851520.0,71.06571552096844,9252,6272,79851520.0,7985152.0
Fat Tree,305,79851520.0,71.07652399481194,9252,6272,79851520.0,7985152.0
Fat Tree,306,79851520.0,71.08733246865543,9252,6272,79851520.0,7985152.0
Fat Tree,307,79851520.0,71.09814094249892,9252,6272,79851520.0,7985152.0
Fat Tree,308,79851520.0,71.10894941634241,9252,6272,79851520.0,7985152.0
Fat Tree,309,79851520.0,71.11975789018591,9252,6272,79851520.0,7985152.0
Fat Tree,310,79851520.0,71.1305663640294,9252,6272,79851520.0,7985152.0
Fat Tree,311,79851520.0,71.14137483787289,9252,6272,79851520.0,7985152.0
Fat Tree,312,79851520.0,71.15218331171639,9252,6272,79851520.0,7985152.0
Fat Tree,313,79851520.0,71.16299178555988,9252,6272,79851520.0,7985152.0
Fat Tree,314,79851520.0,71.17380025940338,9252,6272,79851520.0,7985152.0
Fat Tree,315,79851520.0,71.18460873324686,9252,6272,79851520.0,7985152.0
Fat Tree,316,79851520.0,71.19541720709036,9252,6272,79851520.0,7985152.0
Fat Tree,317,79851520.0,71.20622568093385,9252,6272,79851520.0,7985152.0
Fat Tree,318,79851520.0,71.21703415477735,9252,6272,79851520.0,7985152.0
Fat Tree,319,79851520.0,71.22784262862083,9252,6272,79851520.0,7985152.0
Fat Tree,320,79851520.0,71.23865110246433,9252,6272,79851520.0,7985152.0
Fat Tree,321,79851520.0,71.24945957630783,9252,6272,79851520.0,7985152.0
Fat Tree,322,79851520.0,71.26026805015132,9252,6272,79851520.0,7985152.0
Fat Tree,323,79851520.0,71.27107652399481,9252,6272,79851520.0,7985152.0
Fat Tree,324,79851520.0,71.2818849978383,9252,6272,79851520.0,7985152.0
Fat Tree,325,79851520.0,71.2926934716818,9252,6272,79851520.0,7985152.0
Fat Tree,326,79851520.0,71.3035019455253,9252,6272,79851520.0,7985152.0
Fat Tree,327,79851520.0,71.31431041936878,9252,6272,79851520.0,7985152.0
Fat Tree,328,79851520.0,71.32511889321228,9252,6272,79851520.0,7985152.0
Fat Tree,329,79851520.0,71.33592736705577,9252,6272,79851520.0,7985152.0
Fat Tree,330,79851520.0,71.34673584089927,9252,6272,79851520.0,7985152.0
Fat Tree,331,79851520.0,71.35754431474275,9252,6272,79851520.0,7985152.0
Fat Tree,332,79851520.0,71.36835278858625,9252,6272,79851520.0,7985152.0
Fat Tree,333,79851520.0,71.37916126242975,9252,6272,79851520.0,7985152.0
Fat Tree,334,79851520.0,71.38996973627324,9252,6272,79851520.0,7985152.0
Fat Tree,335,79851520.0,71.40077821011673,9252,6272,79851520.0,7985152.0
Fat Tree,336,79851520.0,71.41158668396022,9252,6272,79851520.0,7985152.0
Fat Tree,337,79851520.0,71.42239515780372,9252,6272,79851520.0,7985152.0
Fat Tree,338,79851520.0,71.43320363164722,9252,6272,79851520.0,7985152.0
